image_i,image_j,keypoints_i,keypoints_j,raw_matches,filtered_matches,ransac_inliers,inlier_ratio,mean_epipolar_error_all,median_epipolar_error_all,mean_epipolar_error_inliers,median_epipolar_error_inliers,max_epipolar_error_inliers,fundamental_matrix
IMG_5581.JPG,IMG_5585.JPG,4000,4000,4000,1865,1611,0.8638069705093834,3.306555987701564,0.422681277767838,0.3930147831145757,0.3532220533410282,0.9992549882380364,"[[1.344266604764369e-07, 3.0529079874257356e-06, -0.0029685098700763424], [-1.9064845312230748e-06, 4.063729679864589e-07, -0.01596298750901061], [0.0025019555948268086, 0.01448201412232019, 1.0]]"
IMG_5581.JPG,IMG_5589.JPG,4000,4000,4000,1815,1495,0.8236914600550964,2.5940122569342794,0.31627791377789977,0.28538757829360184,0.24929772189836444,0.9819813606701595,"[[4.5998087341705734e-08, 8.909486308331904e-07, -0.0008150136566671882], [2.5649319173415027e-08, 5.685143830900306e-07, -0.015875331053296513], [0.0007453514849953711, 0.014370842867551095, 1.0]]"
IMG_5581.JPG,IMG_5598.JPG,4000,4000,4000,699,439,0.6280400572246065,10.097396135865733,0.7122410916207396,0.3995832072722375,0.33816825818858576,0.9900610713469848,"[[2.0058011871840124e-08, 1.0432237241090298e-06, -0.00045488381108711544], [1.9791950596076814e-06, 1.628967520916293e-07, -0.009995959678567352], [-0.0007552094083490237, 0.008227873055517178, 1.0]]"
IMG_5581.JPG,IMG_5603.JPG,4000,4000,4000,319,229,0.7178683385579937,29.949141530963047,0.5295900652013308,0.3877049806066261,0.34980604199546084,0.9992587109012314,"[[1.1477600818996488e-08, 1.5399295724590082e-06, -0.0007594395612914739], [2.0362369255995817e-06, -9.128182981081977e-09, -0.0075474375391290675], [-0.0009815072126420298, 0.0056711767501623255, 1.0]]"
IMG_5581.JPG,IMG_5607.JPG,4000,4000,4000,214,117,0.5467289719626168,48.78268106854996,0.7917816537400435,0.38767932875209854,0.39360022215333174,0.9963353932860755,"[[5.125023057014823e-08, 1.4789979278533945e-06, -0.0007996000410774176], [1.510571120348536e-06, -3.7116052753455424e-08, -0.004732123162287354], [-0.000726138776045585, 0.0029706068721159057, 1.0]]"
IMG_5581.JPG,IMG_5612.JPG,4000,4000,4000,221,131,0.5927601809954751,83.59020056935084,0.7077939441117527,0.3935159616141273,0.3900490618711162,0.9375891375781257,"[[6.140299439577292e-08, 1.3235470955018805e-06, -0.0007602798593464682], [1.1399202634216966e-06, 5.7042047406158764e-08, -0.0031488821895069405], [-0.0006085931736125922, 0.0014923357295869926, 0.9999999999999999]]"
IMG_5581.JPG,IMG_5617.JPG,4000,4000,4000,208,121,0.5817307692307693,117.51128134577665,0.7458090391666443,0.37054626600545204,0.33760640009479964,0.9541521695135317,"[[5.696882912353579e-08, 1.133225616248405e-06, -0.0006456428489867234], [1.2040830372556346e-06, 1.4678068329834771e-08, -0.0027023906130959384], [-0.0006938155706270784, 0.001210217401456912, 0.9999999999999999]]"
IMG_5581.JPG,IMG_5620.JPG,4000,4000,4000,181,102,0.56353591160221,110.65963711938987,0.7155566736450388,0.3105943704673962,0.22687378914271134,0.9187933378790031,"[[8.189020145361162e-08, 1.1382147145515755e-06, -0.000688465558494765], [1.0012080174631752e-06, 5.463023186072391e-08, -0.0022774876191264267], [-0.0005945585866131592, 0.0007632924845881314, 1.0]]"
IMG_5581.JPG,IMG_5626.JPG,4000,4000,4000,174,89,0.5114942528735632,97.29638803329505,0.8596888203358677,0.3096942204838769,0.2657620224574701,0.9449070769171811,"[[1.2053047827773098e-07, 1.0827825542499195e-06, -0.0006892810171926238], [9.093396146910211e-07, 9.750976147172153e-08, -0.0019812954434470626], [-0.0005641133802506119, 0.0005139905469794508, 1.0]]"
IMG_5581.JPG,IMG_5632.JPG,4000,4000,4000,145,78,0.5379310344827586,95.03438487652372,0.6706038576057402,0.3100546562064229,0.2633047377058714,0.9942473293083278,"[[7.556018160544241e-08, 1.0624349036188864e-06, -0.0006404950791773055], [1.0147925746243446e-06, 3.570201357737339e-08, -0.0019360748123961901], [-0.0006568473939026898, 0.0005174540920472815, 1.0]]"
IMG_5581.JPG,IMG_5637.JPG,4000,4000,4000,140,68,0.4857142857142857,126.79794478272358,1.025465837551686,0.33351482675803407,0.3064917660773845,0.9733530192440764,"[[6.023938457496469e-09, 1.286896396227324e-06, -0.0007148372062408745], [1.2669598127779276e-06, 4.8282375464309507e-08, -0.00242736631853819], [-0.0007542027540187822, 0.0007853332681550422, 1.0]]"
IMG_5581.JPG,IMG_5642.JPG,4000,4000,4000,137,71,0.5182481751824818,140.59899184177468,0.9100815597505943,0.34407482366525916,0.27798256690086715,0.9211209594613048,"[[-1.302732254699107e-07, 1.307154537574517e-06, -0.0006281602420233381], [1.597543892665071e-06, 9.707501385038065e-08, -0.002992558203994862], [-0.0010196315203670747, 0.0013101177248100798, 0.9999999999999999]]"
IMG_5581.JPG,IMG_5646.JPG,4000,4000,4000,124,60,0.4838709677419355,159.95259915624075,1.1684076533130208,0.3399911048239914,0.3006135266928963,0.9684106735534396,"[[-3.2902385823750977e-07, 1.2167994371872797e-06, -0.0002710104507306395], [1.9134061020069703e-06, 2.249520942351402e-07, -0.0036324855282004334], [-0.0012681047992854208, 0.00182378824112979, 1.0]]"
IMG_5581.JPG,IMG_5651.JPG,4000,4000,4000,201,106,0.527363184079602,99.64463261339624,0.7450045635065764,0.29401223868813076,0.22737925560548503,0.9390698892674596,"[[-5.882051255305311e-07, 4.960043278258181e-07, 0.0006398023968714083], [1.7498435294952987e-06, 5.349638174096217e-07, -0.0036880303170125925], [-0.001516622557349287, 0.002010759546777105, 1.0]]"
IMG_5581.JPG,IMG_5655.JPG,4000,4000,4000,193,97,0.5025906735751295,108.61440802062296,0.9943879188265573,0.3874968714043452,0.36680527807345487,0.9943879188265573,"[[-8.395461576281195e-07, 5.550939332319514e-07, 0.0011149086322927125], [2.0598786259884386e-06, 7.773503238095341e-07, -0.00492029405637467], [-0.0019024600127109889, 0.0027525406000664626, 1.0]]"
IMG_5581.JPG,IMG_5661.JPG,4000,4000,4000,672,424,0.6309523809523809,15.994373157214422,0.741950599991299,0.45319412413656873,0.4563243462319375,0.9968373311111877,"[[-1.285655184804349e-06, -3.803693135401911e-06, 0.010473126814389853], [2.6978432506512767e-06, 2.1417715866965296e-06, -0.010006958573916088], [-0.00894876477975086, 0.008602183864270082, 1.0]]"
IMG_5581.JPG,IMG_5665.JPG,4000,4000,4000,761,528,0.6938239159001314,16.808316701570956,0.6301000778108309,0.4146207047722958,0.3616208171708484,0.997416256069521,"[[-4.139914408148297e-06, 8.360098665917336e-06, -0.026112765391912887], [-2.7872311583380686e-06, 3.661527155103504e-06, -0.011769396436353267], [0.029484804159153635, 0.0030694856037683455, 1.0]]"
IMG_5581.JPG,IMG_5674.JPG,4000,4000,4000,749,470,0.6275033377837116,17.0441581119409,0.6423814883554035,0.3857016892568438,0.3464376746516907,0.9875063901738194,"[[-1.1899139297588162e-08, -2.0427613039187534e-06, 0.0011572361026936], [3.6557042745451203e-07, 7.046579434819859e-07, -0.006565928887760702], [-0.000222893876159071, 0.005999737186156052, 1.0]]"
IMG_5585.JPG,IMG_5589.JPG,4000,4000,4000,1850,1722,0.9308108108108109,2.3127690307720146,0.22494237997829192,0.26493412437339403,0.19840899707352044,0.9778175510854948,"[[3.2964312305711704e-08, -7.392349639711185e-07, 0.005658193506822303], [2.4262953508601456e-07, 9.261258187913797e-07, -0.05017885998470938], [-0.004662364676927076, 0.0489944265377724, 1.0]]"
IMG_5585.JPG,IMG_5598.JPG,4000,4000,4000,958,781,0.8152400835073069,4.159377528235356,0.47735327963524343,0.40583031488056615,0.36852082602680314,0.9959556652842751,"[[-7.258225435276626e-08, 7.407422684116989e-07, -1.0555181848023925e-05], [3.5794275447176744e-06, -2.7919183880001536e-10, -0.017481768404969275], [-0.0017593980966661591, 0.01540728347912276, 1.0]]"
IMG_5585.JPG,IMG_5603.JPG,4000,4000,4000,447,348,0.7785234899328859,19.25018190619241,0.43476885791762643,0.36122526192932963,0.30750843217404855,0.9951583826420733,"[[-1.7728608647317948e-08, 1.7134069282158527e-06, -0.0008393524626268717], [2.712263994337047e-06, -1.8040673691747594e-07, -0.010525689199296808], [-0.001401516997742324, 0.008462441622781817, 1.0]]"
IMG_5585.JPG,IMG_5607.JPG,4000,4000,4000,283,181,0.6395759717314488,46.293348487345156,0.5401213821107785,0.3226371614058366,0.2660914665891843,0.9408079527907033,"[[-1.7525915454631614e-08, 1.7275273825141274e-06, -0.0008287671031012356], [1.6078733775742324e-06, -4.5348625498657033e-10, -0.0059276063070285365], [-0.000818773369934949, 0.003903397395831961, 1.0]]"
IMG_5585.JPG,IMG_5612.JPG,4000,4000,4000,268,174,0.6492537313432836,50.34389540303524,0.6423880375001896,0.36992621520386987,0.29547317894749836,0.990500978493329,"[[4.89587509972376e-08, 1.387429056302257e-06, -0.0008149846850334146], [1.0938259919996115e-06, 6.398682279588988e-08, -0.0034366694418406763], [-0.0005852369126736236, 0.0017222103195410276, 1.0]]"
IMG_5585.JPG,IMG_5617.JPG,4000,4000,4000,241,153,0.6348547717842323,78.56013441923025,0.5728297411750054,0.3670565860949926,0.35468291970366567,0.9876860457509267,"[[5.075268131053886e-08, 1.1942269178541515e-06, -0.0007160421766070227], [1.0121514094380567e-06, 7.781089620757477e-08, -0.0027124098974069307], [-0.0005931506716557333, 0.0011642616437782577, 1.0]]"
IMG_5585.JPG,IMG_5620.JPG,4000,4000,4000,226,146,0.6460176991150443,88.82087618267454,0.3944024567399729,0.25602239114076375,0.23544055647809542,0.9043888188253008,"[[1.65869994954254e-07, 1.1194437530654196e-06, -0.0008280456364294923], [6.570298401887571e-07, 7.589643189434868e-08, -0.0020010325735142546], [-0.0003891370735943457, 0.0005859793934128028, 1.0]]"
IMG_5585.JPG,IMG_5626.JPG,4000,4000,4000,187,125,0.6684491978609626,66.61455517628816,0.5391143419964177,0.376186255445683,0.38126104665535326,0.9841996252458627,"[[7.74743812709797e-08, 1.0995852675597169e-06, -0.0006941636580371009], [9.521423824361908e-07, 8.043827139167963e-08, -0.00216221454263584], [-0.0005927151097172408, 0.0006796920078051444, 1.0]]"
IMG_5585.JPG,IMG_5632.JPG,4000,4000,4000,162,105,0.6481481481481481,94.36097057246192,0.5889296257436729,0.34867968714710884,0.3123982498920671,0.9674763432002234,"[[1.0632479789067998e-07, 1.0659657656380151e-06, -0.0007139464382832711], [7.383164271839034e-07, 1.2245115985706466e-07, -0.0017997270012420276], [-0.00048737678887955606, 0.0003526241416106134, 1.0]]"
IMG_5585.JPG,IMG_5637.JPG,4000,4000,4000,173,105,0.6069364161849711,90.08984216466777,0.6055924156767152,0.2988259737049333,0.2344622679288175,0.9499315138261168,"[[2.3346488887354375e-08, 1.2830271704927135e-06, -0.0007756705087732149], [1.0596604636802973e-06, 9.160605344147842e-08, -0.0023509030233638834], [-0.0006466815165337982, 0.00071334840512756, 1.0]]"
IMG_5585.JPG,IMG_5642.JPG,4000,4000,4000,144,84,0.5833333333333334,82.57697852840677,0.6708807453347416,0.3188542392722202,0.24922259126712068,0.9670803792649664,"[[-1.6947014718979377e-07, 1.287885279887544e-06, -0.000595899646366261], [1.6319280664285478e-06, 9.067385724336196e-08, -0.003232381403176829], [-0.0010752312862621065, 0.0015135063457436307, 1.0]]"
IMG_5585.JPG,IMG_5646.JPG,4000,4000,4000,170,103,0.6058823529411764,89.55258684432185,0.6791035911292462,0.3741577015023053,0.354623667245567,0.9821380907969421,"[[-3.811356104032594e-07, 1.231599402827986e-06, -0.00021108855211865373], [1.834538272042257e-06, 3.040403225437408e-07, -0.0038701938217742993], [-0.0012754585931849987, 0.0019450776827684981, 1.0]]"
IMG_5585.JPG,IMG_5651.JPG,4000,4000,4000,228,138,0.6052631578947368,74.72654854436695,0.5275425762136134,0.271316314071175,0.14883482934456393,0.9855521427423791,"[[-5.029885081218262e-07, 5.336361454995118e-07, 0.0005806811337604475], [1.372018228313771e-06, 6.40381312763419e-07, -0.003641009388869376], [-0.0012999685949806742, 0.0018894188541792305, 1.0]]"
IMG_5585.JPG,IMG_5655.JPG,4000,4000,4000,215,130,0.6046511627906976,73.94266887980608,0.6774209370760297,0.40773865268388776,0.4043371748231914,0.9895707821714553,"[[-8.357582555805806e-07, 6.673056788986263e-07, 0.0012046270046961287], [1.7171411605178879e-06, 9.071083043920132e-07, -0.005171229192515809], [-0.0018519637518538492, 0.0028891889506690183, 1.0]]"
IMG_5585.JPG,IMG_5661.JPG,4000,4000,4000,823,556,0.675577156743621,14.407837050134038,0.5922461035028077,0.3810488906588764,0.3333309918352606,0.9989689127214867,"[[-7.501249129317779e-07, -4.812062610973217e-06, 0.011228269344418382], [3.1014433778793458e-06, 1.5380041229738705e-06, -0.008502201571046045], [-0.010096939052298427, 0.007908331038271668, 1.0]]"
IMG_5585.JPG,IMG_5665.JPG,4000,4000,4000,783,567,0.7241379310344828,9.396751660135555,0.5289143864237668,0.38945997949238575,0.36779624005977324,0.9980004962164774,"[[9.353392956874273e-06, -9.508049355432618e-06, 0.037062075319275696], [5.443095860902805e-06, -8.492158080691328e-06, 0.030314090847415178], [-0.04911648126081195, -0.016254228023023277, 1.0]]"
IMG_5585.JPG,IMG_5674.JPG,4000,4000,4000,687,455,0.6622998544395924,15.68699323132968,0.6088693032904837,0.39625241227429375,0.34599794819373686,0.9850493087606544,"[[2.9375570108396133e-08, -2.987862250304398e-06, 0.001738376460830523], [-1.3086309402547118e-07, 9.327685145665012e-07, -0.009151133788991288], [-1.05242987922981e-07, 0.008862889917778737, 0.9999999999999999]]"
IMG_5589.JPG,IMG_5598.JPG,4000,4000,4000,924,634,0.6861471861471862,5.070711402327779,0.5063136243682607,0.35857207472459335,0.30078730522053576,0.9997825148736739,"[[-2.1842082808483197e-07, -1.6600306767331492e-06, 0.001666070637050385], [1.416397863047448e-05, -1.3778724076846918e-06, -0.051360922095747996], [-0.0071738559952636395, 0.04881325995645099, 0.9999999999999999]]"
IMG_5589.JPG,IMG_5603.JPG,4000,4000,4000,481,313,0.6507276507276507,20.26595411504712,0.5461683116388905,0.3339859211253839,0.28153931031195234,0.9950469849870063,"[[-2.2915581323145334e-07, 2.1150933032110533e-06, -0.0005881799317789201], [6.2678441643906584e-06, -8.216222541632443e-07, -0.019823643312401912], [-0.003673528141113443, 0.01734447717309831, 1.0]]"
IMG_5589.JPG,IMG_5607.JPG,4000,4000,4000,268,185,0.6902985074626866,42.35446581514429,0.5124301519877509,0.34805597499804314,0.3155693781402931,0.9920244576834122,"[[8.982954702891179e-09, 1.8160350768656436e-06, -0.0009639274263702402], [2.0176509072408336e-06, -9.753856874540447e-08, -0.006813595439859468], [-0.001016340860982811, 0.004781365873400616, 1.0]]"
IMG_5589.JPG,IMG_5612.JPG,4000,4000,4000,249,148,0.5943775100401606,75.70450652697834,0.6773892833359894,0.36889358160406144,0.3557614298910134,0.9299072273066684,"[[3.942612326753338e-08, 1.4044560793498656e-06, -0.0008803411734517723], [1.4172530020658712e-06, -7.287269845448249e-08, -0.0037207147599722717], [-0.0008239512463615333, 0.002148227129223883, 1.0]]"
IMG_5589.JPG,IMG_5617.JPG,4000,4000,4000,217,133,0.6129032258064516,78.74371460417048,0.49438184625628107,0.2806759677587517,0.2222519866286323,0.9081907598747743,"[[7.141499596079579e-08, 1.1841750930196912e-06, -0.0007730597265990115], [1.219887851190367e-06, -2.261235444454154e-08, -0.0028541251928064456], [-0.0007380630943750309, 0.001435596549498048, 1.0]]"
IMG_5589.JPG,IMG_5620.JPG,4000,4000,4000,187,115,0.6149732620320856,88.78273095346705,0.5350022781619108,0.3055953333832278,0.2744089670006942,0.9966571754878335,"[[5.741302182098142e-08, 1.1989068403697575e-06, -0.0007686172587604882], [1.0809236135763897e-06, 2.0405064134886705e-08, -0.002465353656849558], [-0.0006710840460617986, 0.0009840257961156139, 1.0]]"
IMG_5589.JPG,IMG_5626.JPG,4000,4000,4000,171,97,0.5672514619883041,109.26785380845104,0.7598814389871349,0.35848257941853245,0.28384819822859886,0.9487459834388519,"[[7.996642191683513e-08, 1.1324063723943823e-06, -0.0007353359370873014], [1.128394004172903e-06, 1.633228117703198e-08, -0.0022956572093630564], [-0.0007128268295880721, 0.0008790542434105729, 1.0]]"
IMG_5589.JPG,IMG_5632.JPG,4000,4000,4000,144,83,0.5763888888888888,97.13345504891376,0.6762655730271494,0.3374895551971586,0.31128196371986133,0.9393007550988599,"[[4.149279588262381e-08, 1.1166466601464307e-06, -0.0006893573917504968], [1.0419523188557688e-06, 5.690426924124205e-08, -0.0020859366577734256], [-0.0006828400122056103, 0.0006372863616785223, 1.0]]"
IMG_5589.JPG,IMG_5637.JPG,4000,4000,4000,138,71,0.5144927536231884,99.00369258869287,0.931002214659482,0.37600264001955735,0.3438159127654132,0.9428635008993885,"[[-3.552788079602914e-08, 1.367950448257116e-06, -0.0007870936664522876], [1.389710217355955e-06, 2.4994043038248235e-08, -0.0026897376974197415], [-0.0008564202802295015, 0.00103611348102405, 1.0]]"
IMG_5589.JPG,IMG_5642.JPG,4000,4000,4000,131,70,0.5343511450381679,103.24524912426857,0.7525089604161854,0.37559703782546683,0.36619301062975346,0.9520746464420661,"[[-1.238048965753303e-07, 1.3837180018905814e-06, -0.0007424993265377664], [1.5936905178588045e-06, 1.1512017201924606e-07, -0.003247476327777768], [-0.0010594937833406492, 0.0015459503029088839, 0.9999999999999999]]"
IMG_5589.JPG,IMG_5646.JPG,4000,4000,4000,128,64,0.5,123.19092413795761,1.0218755254466645,0.44536757061847787,0.5198179317118541,0.9787196901093815,"[[-3.6799415043138977e-07, 1.3334644735435629e-06, -0.0003525647270352897], [1.9777958690904687e-06, 2.6337868506580045e-07, -0.004024523966388671], [-0.0014116041849775512, 0.0021622971984934704, 1.0]]"
IMG_5589.JPG,IMG_5651.JPG,4000,4000,4000,216,115,0.5324074074074074,63.802904039651516,0.8602732276323589,0.32117698431527264,0.28193517520750333,0.9836070221459846,"[[-4.714251797082719e-07, 6.593642659439935e-07, 0.00044020983599694094], [1.3108020892473328e-06, 6.930569663890898e-07, -0.003751362097129037], [-0.0012642371840877354, 0.0019486994739045598, 1.0]]"
IMG_5589.JPG,IMG_5655.JPG,4000,4000,4000,190,107,0.5631578947368421,74.90343552414203,0.7697131007686834,0.39145179919563466,0.37218846779453413,0.9747588977424555,"[[-1.3369546815903522e-06, 1.1069479887217292e-06, 0.001786443576044518], [2.384181238652374e-06, 1.1571010429194692e-06, -0.007240715306351964], [-0.0028229074481847475, 0.00447769398602752, 1.0]]"
IMG_5589.JPG,IMG_5661.JPG,4000,4000,4000,798,532,0.6666666666666666,10.850151559545965,0.6159478943554851,0.4009321940961614,0.36110328197383856,0.9965548213849262,"[[5.918214334439921e-06, 3.080401219410499e-05, -0.07489434569045507], [-1.9692336851514788e-05, -6.235069138241682e-06, 0.039834036129680304], [0.06747536365462306, -0.04184991147874131, 1.0]]"
IMG_5589.JPG,IMG_5665.JPG,4000,4000,4000,607,380,0.6260296540362438,11.665917285866804,0.7413636489060261,0.4471431792421844,0.4049491193244035,0.9992577788106153,"[[-4.714812328567502e-06, 4.6575863746379336e-06, -0.018798607449196914], [-4.1051267665745626e-06, 5.1948234591061225e-06, -0.01946036319054698], [0.02579910389104346, 0.01204714023200871, 1.0]]"
IMG_5589.JPG,IMG_5674.JPG,4000,4000,4000,505,338,0.6693069306930693,19.058914119263875,0.5405653233786258,0.3533872050402387,0.34221886601767204,0.9980708716983898,"[[1.7047561026938852e-07, -3.5758002185913864e-06, 0.002282091877711036], [3.9555811713732497e-08, 8.450590277452212e-07, -0.01043167861366582], [-0.0005590866810533508, 0.01043077513552118, 1.0]]"
IMG_5598.JPG,IMG_5603.JPG,4000,4000,4000,1357,1132,0.8341930729550479,7.928493928524304,0.3196629436487883,0.3164450148879489,0.26106138332001544,0.9930181307153855,"[[1.435858410299513e-08, 2.4762579257960793e-06, -0.0017214382057133728], [1.1612347615467132e-06, -1.945508762035633e-07, -0.019142642377039717], [-0.0006826181429872447, 0.0172306061955126, 1.0]]"
IMG_5598.JPG,IMG_5607.JPG,4000,4000,4000,797,567,0.7114178168130489,16.488064214365995,0.28895718013672006,0.2367576768233726,0.16779612408524505,0.9904168427939122,"[[-2.165597865067494e-08, 1.9916001524047317e-06, -0.0010517532037608167], [6.359101609576977e-07, 6.820235639693859e-08, -0.007730108024455798], [-0.0003969710558405997, 0.005758090231977311, 0.9999999999999999]]"
IMG_5598.JPG,IMG_5612.JPG,4000,4000,4000,467,340,0.728051391862955,37.61046140675064,0.4762818365706978,0.3549991925739877,0.32171905345701757,0.9823568910326079,"[[3.58579781618346e-08, 1.4201140616208187e-06, -0.000925232845750141], [6.076053265786487e-07, 8.99551441614545e-08, -0.003999490766922471], [-0.0003323263975734435, 0.002388518613061694, 1.0]]"
IMG_5598.JPG,IMG_5617.JPG,4000,4000,4000,379,257,0.6781002638522428,44.84738284150849,0.6025680359014904,0.3912680798655242,0.3597564267836587,0.9918540737153158,"[[2.3701497978892953e-08, 1.1594415551380231e-06, -0.0007191718601221197], [7.231708515575307e-07, 1.112266172160815e-07, -0.0032314918999914698], [-0.0004385440620353723, 0.001741147801152705, 1.0]]"
IMG_5598.JPG,IMG_5620.JPG,4000,4000,4000,260,179,0.6884615384615385,64.05823599869589,0.5134407306716946,0.34139288889253483,0.25306975954070626,0.9700605134460243,"[[6.726404155917175e-08, 1.1146702041228554e-06, -0.0007786641428901917], [6.290094751812815e-07, 8.574809581731217e-08, -0.0025969690547549607], [-0.00037557935171922955, 0.0011639510274943266, 1.0]]"
