image_i,image_j,keypoints_i,keypoints_j,raw_matches,filtered_matches,ransac_inliers,inlier_ratio,mean_epipolar_error_all,median_epipolar_error_all,mean_epipolar_error_inliers,median_epipolar_error_inliers,max_epipolar_error_inliers,fundamental_matrix
IMG_5598.JPG,IMG_5626.JPG,4000,4000,4000,215,139,0.6465116279069767,76.54298065720079,0.4990987315636679,0.29793916301894013,0.2520555003634478,0.9885280192785195,"[[7.176380817027566e-08, 1.0489535330117963e-06, -0.0007196463876777136], [7.053277029236821e-07, 1.1549590373310024e-07, -0.002413890899694903], [-0.00043345443904856503, 0.0009867841708360691, 1.0]]"
IMG_5598.JPG,IMG_5632.JPG,4000,4000,4000,182,97,0.532967032967033,65.60423332681829,0.7855088914271062,0.32911115963921483,0.2622781781165423,0.9781504212263202,"[[2.196577274490808e-08, 1.0663530138396142e-06, -0.0006412042810031957], [7.268950929689604e-07, 1.222698562663773e-07, -0.002350728994663556], [-0.0004673208186780153, 0.0008743034365484904, 1.0]]"
IMG_5598.JPG,IMG_5637.JPG,4000,4000,4000,192,121,0.6302083333333334,78.69288652905595,0.7607272465813455,0.4404069298427,0.41757935995688394,0.9819116771978641,"[[-7.168008162120684e-08, 1.2441498655512904e-06, -0.0006669680734742098], [1.0186597843191371e-06, 9.709097326325129e-08, -0.0029695287288591197], [-0.0006718470413717863, 0.0013049121945780903, 1.0]]"
IMG_5598.JPG,IMG_5642.JPG,4000,4000,4000,212,116,0.5471698113207547,62.97348017051086,0.7635953239253956,0.3522836142919181,0.35114354352439286,0.9821861019390034,"[[-2.1069348475771777e-07, 1.1765800774587784e-06, -0.000454268766229469], [1.1619676806461454e-06, 2.5973026836899723e-07, -0.003554816992754925], [-0.0009079989683718256, 0.0017768533583837783, 1.0]]"
IMG_5598.JPG,IMG_5646.JPG,4000,4000,4000,227,139,0.6123348017621145,79.23821374658195,0.6603969224000585,0.36864735286336525,0.35355862133001714,0.9337946170115837,"[[-4.434064825126061e-07, 1.0383435215742435e-06, 0.00015530275608805863], [1.3913814052402022e-06, 5.041871902314277e-07, -0.004414512158784645], [-0.0012569131717746658, 0.0024070802900166724, 1.0]]"
IMG_5598.JPG,IMG_5651.JPG,4000,4000,4000,374,192,0.5133689839572193,66.00291870252727,0.9854119494475083,0.40439132062040445,0.3692741839175439,0.999056819486652,"[[-6.07727611577348e-07, 1.921482742339965e-07, 0.0015348294962806276], [1.054525548286568e-06, 9.000122579258505e-07, -0.004550984374592151], [-0.0017234070797781018, 0.002735364040476554, 1.0]]"
IMG_5598.JPG,IMG_5655.JPG,4000,4000,4000,395,256,0.6481012658227848,65.85184054223026,0.5923397754702451,0.36667663509952797,0.3207120392883319,0.9931268036675754,"[[-1.9154823080612175e-06, -3.090250225767578e-07, 0.006192224921464796], [2.3552157312075103e-06, 2.0396321396238022e-06, -0.010962802150868159], [-0.0055727684548980685, 0.007533079732270506, 1.0]]"
IMG_5598.JPG,IMG_5661.JPG,4000,4000,4000,800,616,0.77,19.495229609317164,0.37838766920388167,0.3320229408352746,0.25973635669688233,0.992129992257573,"[[2.650316352744918e-06, -5.260813086711152e-06, 0.015123556599070722], [3.2676331902424684e-06, -2.0367477021020352e-06, 0.006926878263368139], [-0.018120833873996406, -0.0036690566853453755, 1.0]]"
IMG_5598.JPG,IMG_5665.JPG,4000,4000,4000,294,181,0.6156462585034014,61.09032731700258,0.7719157982123674,0.46287169363033265,0.49064767585120356,0.9890088682978131,"[[2.591707274837284e-06, 1.9573938840002926e-06, 0.0016981533516793428], [2.281588210446212e-06, -2.8547860307254487e-06, 0.010780084897047406], [-0.007979322572674242, -0.00909719931129973, 1.0]]"
IMG_5598.JPG,IMG_5674.JPG,4000,4000,4000,226,138,0.6106194690265486,58.83968809270551,0.6441111215690387,0.3467034651141269,0.29217481166330067,0.9975061110732971,"[[7.858203693810338e-07, -1.2531588601023267e-05, 0.007371700853997665], [-5.842031737689656e-06, 2.5507029847814796e-06, -0.02633690216413396], [0.0023628213623543537, 0.02969200987565021, 1.0]]"
IMG_5603.JPG,IMG_5607.JPG,4000,4000,4000,1544,1262,0.8173575129533679,4.39725215961197,0.45320491956690045,0.38617580855045397,0.36254703164352203,0.99106635497318,"[[7.673947664972974e-08, 3.165786503497293e-06, -0.0019800927605161727], [-1.3965635146173255e-06, 2.451013264065733e-07, -0.009957384556631076], [0.0010623874288674135, 0.008084534161677757, 0.9999999999999999]]"
IMG_5603.JPG,IMG_5612.JPG,4000,4000,4000,880,678,0.7704545454545455,6.102514492806199,0.37495053444436033,0.2991740047359661,0.23197573213437586,0.999038351593419,"[[6.536545495493754e-08, 1.5645656650722852e-06, -0.001053857822130611], [1.4868675846902529e-07, 1.4134600277151303e-07, -0.004970453464186355], [4.6010116753382e-05, 0.003414598680304734, 1.0]]"
IMG_5603.JPG,IMG_5617.JPG,4000,4000,4000,601,460,0.7653910149750416,17.355206329193596,0.4012075170591923,0.32485057567807946,0.27136925507312337,0.9949429131723218,"[[9.37598533377803e-08, 1.161851641679438e-06, -0.0008624542601302349], [3.2202609105758584e-07, 1.6947390573465057e-07, -0.0034229131497518785], [-7.064469820791345e-05, 0.002028614705182607, 1.0]]"
IMG_5603.JPG,IMG_5620.JPG,4000,4000,4000,365,243,0.6657534246575343,31.429258753141696,0.5233859578910388,0.3556374754085734,0.32886833367180146,0.9620126736688229,"[[8.973984746235919e-08, 1.1355130285143925e-06, -0.0008152422159962519], [4.155738248106036e-07, 1.1607574644229839e-07, -0.0029996857819688805], [-0.000173028129717082, 0.0016022367478558384, 1.0]]"
IMG_5603.JPG,IMG_5626.JPG,4000,4000,4000,303,223,0.735973597359736,41.38409549032403,0.3496604781218934,0.28437329799429223,0.24301300314499105,0.950972513356707,"[[1.0692546377900511e-07, 1.001765818538181e-06, -0.000754602399903854], [5.217638134932389e-07, 1.293943559382161e-07, -0.0026176581996852897], [-0.0002589520498637336, 0.0012730476537301807, 1.0]]"
IMG_5603.JPG,IMG_5632.JPG,4000,4000,4000,218,125,0.573394495412844,51.41957255178808,0.741142471488847,0.3542382914903305,0.29016906345982535,0.9796121885545745,"[[7.584354548519372e-08, 1.039929598085186e-06, -0.0007164853336820946], [3.9514720065857875e-07, 1.825159327435136e-07, -0.0022589030782489325], [-0.00022200098324801768, 0.000853256035403232, 1.0]]"
IMG_5603.JPG,IMG_5637.JPG,4000,4000,4000,220,127,0.5772727272727273,64.34738383487137,0.5942304707063009,0.31136357096815787,0.26362739919459843,0.998400061989392,"[[-3.690111210035888e-08, 1.2560899339368078e-06, -0.0006762831404753124], [6.810498102426757e-07, 1.7457689998270102e-07, -0.0031507102725672666], [-0.00045044197128932983, 0.001503995260272525, 1.0]]"
IMG_5603.JPG,IMG_5642.JPG,4000,4000,4000,257,169,0.6575875486381323,53.9174529474482,0.47305128926622425,0.28632078325692045,0.1810028021478299,0.9815952691664658,"[[-2.356610057973356e-07, 1.0944235504500853e-06, -0.00021842674641672893], [9.588583967738613e-07, 3.411053595354527e-07, -0.0040912641993328105], [-0.0008719092389589681, 0.0023085492847232936, 1.0]]"
IMG_5603.JPG,IMG_5646.JPG,4000,4000,4000,356,260,0.7303370786516854,62.51731118819759,0.4405651327082414,0.3446479094729941,0.3127368891839549,0.9719096909770887,"[[-4.6090395660430365e-07, 8.215863549851533e-07, 0.000672133466417712], [1.23038013276019e-06, 6.240377506770598e-07, -0.0052828786506491955], [-0.0013828387515498176, 0.003285934615333718, 1.0]]"
IMG_5603.JPG,IMG_5651.JPG,4000,4000,4000,535,347,0.6485981308411215,25.494338003108485,0.45382899045961644,0.2977189519303214,0.24000473761151744,0.99698043981024,"[[-5.768513084477201e-07, -4.6162045912530407e-07, 0.0028267448881128593], [9.452879821380104e-07, 1.0206261508161404e-06, -0.005155777765104588], [-0.002462905887278697, 0.0036138030657938145, 1.0]]"
IMG_5603.JPG,IMG_5655.JPG,4000,4000,4000,704,543,0.7713068181818182,19.528010058549544,0.5117854885394436,0.4256113534828317,0.401177512691418,0.9987207725565134,"[[4.077912287686392e-05, 7.235780584372878e-05, -0.27759274547744284], [-5.442412829952512e-05, -4.423016584882849e-05, 0.2380180292282546], [0.22517867626117527, -0.2065189342561679, 0.9999999999999999]]"
IMG_5603.JPG,IMG_5661.JPG,4000,4000,4000,417,300,0.7194244604316546,34.974537485284834,0.4497610353951694,0.34186316210782186,0.279483419686252,0.9937701074790365,"[[1.8762279501184007e-06, -9.166027083179159e-07, 0.004089105549107541], [2.2444026993963786e-06, -1.828707768440175e-06, 0.006375066167256507], [-0.007842504034877858, -0.005098459475346813, 1.0]]"
IMG_5603.JPG,IMG_5665.JPG,4000,4000,4000,149,86,0.5771812080536913,103.64211977662866,0.6314526388416573,0.2955008486641466,0.24285877068685596,0.8849699463220962,"[[1.5026286388692372e-06, 2.387812473467765e-06, -0.0007819416421792403], [2.1060240795975106e-06, -1.8942285061285788e-06, 0.006522243958648514], [-0.004488426131120866, -0.006213626938970477, 0.9999999999999999]]"
IMG_5603.JPG,IMG_5674.JPG,4000,4000,4000,120,43,0.35833333333333334,147.81379144722922,13.747449673396398,0.2675076239024874,0.2023447394350462,0.9858379599486942,"[[6.741689888302874e-07, 1.3281763507465075e-06, -0.0002567465675844283], [3.0643100363377404e-06, -4.998695583711289e-07, 0.0038853919464497616], [-0.0029676824641551415, -0.005678165841422264, 1.0]]"
IMG_5607.JPG,IMG_5612.JPG,4000,4000,4000,1467,1210,0.8248125426039536,5.766405313324667,0.3493998176552834,0.33076531529537373,0.2711323504584452,0.9896774780195162,"[[6.842850544162473e-08, 1.6490808174733046e-06, -0.0013909632866298434], [-1.096439695477164e-07, 1.248088955230789e-07, -0.008074318747112038], [0.0003758273641138882, 0.006736818105623951, 1.0]]"
IMG_5607.JPG,IMG_5617.JPG,4000,4000,4000,953,696,0.7303252885624344,11.2990258832159,0.43772386281152664,0.3401453676473349,0.28913645551358425,0.9882305756152975,"[[6.994182627620272e-08, 1.0808454574398707e-06, -0.0008889558277454735], [2.9326176489299043e-07, 1.7665191123498788e-07, -0.004752811730897197], [-1.085797533199846e-05, 0.003493166015518483, 1.0]]"
IMG_5607.JPG,IMG_5620.JPG,4000,4000,4000,654,480,0.7339449541284404,15.066676727206751,0.5080068049711886,0.38035728079023207,0.34748091550745763,0.9877142183162868,"[[7.481210109107712e-08, 1.1739963476822953e-06, -0.0009293428217802568], [2.24160937934502e-07, 1.4317185102583405e-07, -0.0035576869167516377], [-3.010306189056501e-05, 0.002260312824881776, 1.0]]"
IMG_5607.JPG,IMG_5626.JPG,4000,4000,4000,466,328,0.703862660944206,32.48045044708211,0.626178648531881,0.4462009800181013,0.43113620430832217,0.9841551637287314,"[[7.177859899410728e-08, 1.017569207892214e-06, -0.0007747602680076573], [4.18453840174476e-07, 1.6866780542931822e-07, -0.0031320489293610214], [-0.00019463347059707698, 0.0018229550400838727, 1.0]]"
IMG_5607.JPG,IMG_5632.JPG,4000,4000,4000,338,233,0.6893491124260355,28.89767563145096,0.46914467870651133,0.3384002670286134,0.2814415327866864,0.9497594614503841,"[[4.372628534233852e-08, 1.0498828957088025e-06, -0.000710895012950855], [3.232992482373729e-07, 1.9709361443077307e-07, -0.0027206466796002105], [-0.00017688756306892813, 0.001349913068698619, 1.0]]"
IMG_5607.JPG,IMG_5637.JPG,4000,4000,4000,338,209,0.6183431952662722,38.40757440467246,0.483834578729667,0.2889135141471629,0.2389739680389459,0.9547804831924277,"[[-1.3693838631726448e-07, 1.286321149097e-06, -0.0004749675429275518], [7.124886537911005e-07, 2.0732296171067435e-07, -0.004224851075999989], [-0.0006114621774727557, 0.002527837804527779, 1.0]]"
IMG_5607.JPG,IMG_5642.JPG,4000,4000,4000,447,292,0.6532438478747203,32.719137351402374,0.47262089334259594,0.3093139175057282,0.25178992827534413,0.991222322526207,"[[-3.289481986420943e-07, 8.738386463480223e-07, 0.00031698776412589837], [9.600572899758784e-07, 4.304250958598221e-07, -0.005175761004220413], [-0.0012348724324245139, 0.0034136129842451796, 1.0]]"
IMG_5607.JPG,IMG_5646.JPG,4000,4000,4000,562,403,0.7170818505338078,38.788431221838124,0.48522712335795976,0.3644433455253473,0.32417846151224644,0.9868199239954834,"[[-5.334736027859771e-07, 3.9290692769729643e-07, 0.0016506754956164744], [1.1167135041525798e-06, 7.734654166088775e-07, -0.006273112090120218], [-0.002005714753421442, 0.004425849684371799, 1.0]]"
IMG_5607.JPG,IMG_5651.JPG,4000,4000,4000,824,463,0.5618932038834952,24.79754544242227,0.7769653718247684,0.3690104003761702,0.31726034507246703,0.9981431804235402,"[[-3.108317382132651e-07, -1.6743589005665496e-06, 0.004557019772438226], [1.145727856674373e-06, 8.484793056258833e-07, -0.004746039625223612], [-0.004053850565378844, 0.003973756483632576, 1.0]]"
IMG_5607.JPG,IMG_5655.JPG,4000,4000,4000,1016,620,0.610236220472441,17.001291031113414,0.6522234493994583,0.3638545716961699,0.3044043402552019,0.9982520278488376,"[[-3.921313858719174e-06, -0.00015602362234312542, 0.3907091697168399], [8.580852025412066e-05, 1.1185915869383187e-05, -0.11190684951650112], [-0.3692557242960973, 0.14567777448429978, 1.0]]"
IMG_5607.JPG,IMG_5661.JPG,4000,4000,4000,310,205,0.6612903225806451,61.76892599402319,0.5374486318120482,0.3368744710965671,0.2562235903614017,0.9911854099937357,"[[8.302098399782342e-07, -6.800672542542332e-08, 0.0008316313930182373], [1.5639019632130025e-06, -7.71096972199477e-07, 0.002476101741325409], [-0.0031753287366351763, -0.002695499916613307, 0.9999999999999999]]"
IMG_5607.JPG,IMG_5665.JPG,4000,4000,4000,161,97,0.6024844720496895,89.87187741317572,0.6103774236667555,0.29791828584650987,0.1798930372578496,0.991438233488559,"[[8.551732816966284e-07, 2.5444789174279613e-06, -0.0015360745461177978], [1.6454454256526858e-06, -1.3413226218482454e-06, 0.004265961644209108], [-0.002646547473810031, -0.004632431744106274, 1.0]]"
IMG_5607.JPG,IMG_5674.JPG,4000,4000,4000,120,48,0.4,133.67374513638876,5.744141433992423,0.24982259689956776,0.19391802112320405,0.8573809385309091,"[[-7.14358350936664e-07, 7.383567312862791e-06, -0.004146146327598532], [4.986290266862308e-06, -1.44522309747962e-06, 0.008665203595859334], [-0.002506083292539376, -0.01250408200380429, 0.9999999999999999]]"
IMG_5612.JPG,IMG_5617.JPG,4000,4000,4000,1605,1456,0.907165109034268,4.343796910800992,0.23455141936897844,0.28004479248025915,0.2106141730209202,0.9815509613031403,"[[7.042055848482169e-08, 1.3767038839367012e-06, -0.0014031699872728961], [-2.0391224323877717e-07, 2.5088457065362683e-07, -0.010245188932340887], [0.0006840430235221376, 0.00904028178376504, 0.9999999999999999]]"
IMG_5612.JPG,IMG_5620.JPG,4000,4000,4000,1183,943,0.7971259509721048,6.3044123700669825,0.3978006560765163,0.34052287141535315,0.29289208799038824,0.9916383845191264,"[[7.101644459429727e-08, 1.6880795043757222e-06, -0.0013954519975695036], [-3.632838590105164e-07, 1.5892796113010333e-07, -0.005702970331302566], [0.000494368319576266, 0.0044137726515402625, 1.0]]"
IMG_5612.JPG,IMG_5626.JPG,4000,4000,4000,828,677,0.8176328502415459,12.391665895613926,0.32492420369880437,0.303895030363556,0.24610103255162497,0.9893444919766039,"[[7.493709397996004e-08, 1.1994560479409465e-06, -0.0009847758352302812], [1.5726669021654277e-07, 1.9013274921193142e-07, -0.004482111527029754], [7.71372475071602e-05, 0.0031747406563563847, 1.0]]"
IMG_5612.JPG,IMG_5632.JPG,4000,4000,4000,580,458,0.7896551724137931,12.040412990143475,0.4108736770872089,0.354995183017883,0.3190783617116746,0.9949376395322748,"[[1.9609212886309993e-08, 1.187317067693664e-06, -0.0007811286374269299], [1.0895093493698884e-07, 1.9012994850381297e-07, -0.003565672681902796], [-3.899798691934452e-05, 0.0022179241655476893, 1.0]]"
IMG_5612.JPG,IMG_5637.JPG,4000,4000,4000,581,420,0.7228915662650602,16.872354550726566,0.4338649465478492,0.3301575765910554,0.29572402417907206,0.9664781446973595,"[[-2.2945616910273863e-07, 1.6466056006242686e-06, -0.00024519017399174273], [4.2469079515755183e-07, 2.938604170296922e-07, -0.006501935302057636], [-0.0007588887179004561, 0.004575921813213952, 1.0]]"
IMG_5612.JPG,IMG_5642.JPG,4000,4000,4000,627,496,0.7910685805422647,16.754028076107353,0.3906178419872298,0.3353261552306313,0.24669172477526197,0.9830420606785688,"[[-3.873451964601497e-07, 6.779371321867906e-07, 0.0013238443378113757], [7.00583320699089e-07, 5.491978413321607e-07, -0.007156279545402516], [-0.0019148074421591937, 0.0054184098075693915, 1.0]]"
IMG_5612.JPG,IMG_5646.JPG,4000,4000,4000,682,513,0.7521994134897361,23.33743327946932,0.3901615060104045,0.32126191266717974,0.27246961582166124,0.947920374608861,"[[-4.11687405576262e-07, -4.129595074503226e-07, 0.0034616864453666215], [9.427047573979408e-07, 8.388500774474791e-07, -0.007626963313985571], [-0.003279961832435634, 0.0061757298573426106, 1.0]]"
IMG_5612.JPG,IMG_5651.JPG,4000,4000,4000,817,498,0.609547123623011,13.826706172369919,0.6960628619746813,0.4276267419171319,0.43403008194053583,0.9888642982191722,"[[4.7502745726626933e-07, -2.3184579666532213e-06, 0.005537885148044733], [1.1009879252278996e-06, 1.993095349513173e-07, -0.00188251139655782], [-0.005614353434544734, 0.0022398759658072706, 1.0]]"
IMG_5612.JPG,IMG_5655.JPG,4000,4000,4000,819,544,0.6642246642246642,23.733562415193276,0.5072032627169202,0.35281424185779925,0.30140263743262186,0.9708093261263849,"[[1.3934980888575242e-06, -4.08186979838057e-06, 0.009477949135060103], [3.266443512780162e-06, -1.3098532886420763e-06, 0.003946348732859019], [-0.01171983286151412, -0.002152327186269982, 0.9999999999999999]]"
IMG_5612.JPG,IMG_5661.JPG,4000,4000,4000,261,162,0.6206896551724138,57.99229272666919,0.6506721614853185,0.3648030364553311,0.30276842036820445,0.9722980962544007,"[[5.800592564545579e-07, 4.4457925894634807e-07, -5.384108493805701e-05], [1.2167311408164932e-06, -5.539586799655583e-07, 0.0017150022421949177], [-0.0020370789941354037, -0.002220744904260011, 1.0]]"
IMG_5612.JPG,IMG_5665.JPG,4000,4000,4000,217,145,0.6682027649769585,85.94683275709308,0.4687154100233671,0.28498956835303657,0.19021561597703893,0.9966775171339914,"[[4.916123683318264e-07, 1.2407165164452965e-06, -0.000867360227308864], [1.2535455591741779e-06, -5.864480054479108e-07, 0.0015878703405427844], [-0.001658416408193782, -0.0022845364882155446, 0.9999999999999999]]"
IMG_5612.JPG,IMG_5674.JPG,4000,4000,4000,123,75,0.6097560975609756,119.16620889231463,0.3688287760952937,0.21626261549167733,0.16681163150946168,0.7637219066369636,"[[4.8978907074781675e-06, -1.5412799176934906e-05, 0.008881478427023392], [-4.97711612551332e-06, 2.070976059721304e-06, -0.01243071668035964], [-0.0012778874526892332, 0.01725983268419024, 0.9999999999999999]]"
IMG_5617.JPG,IMG_5620.JPG,4000,4000,4000,1726,1287,0.7456546929316339,4.776661681368153,0.3913541936903774,0.3096239586069245,0.26606320749825896,0.9810520426145753,"[[3.922935394303918e-08, 2.472684953473855e-06, -0.0021063511991636008], [-2.4999107109019085e-07, -3.490476993041995e-07, -0.019463407467431307], [0.0004961529970812478, 0.018323005259437062, 1.0]]"
IMG_5617.JPG,IMG_5626.JPG,4000,4000,4000,1304,1097,0.8412576687116564,8.056947577959464,0.23335580662826522,0.24970143702825906,0.18325418838742416,0.980019698010129,"[[7.161868391436486e-08, 1.780962792018744e-06, -0.0015459734157218668], [-3.1888909850757176e-07, 1.3123918242670383e-07, -0.0070437516414357075], [0.0005076710670229086, 0.005702724042335356, 1.0]]"
IMG_5617.JPG,IMG_5632.JPG,4000,4000,4000,887,721,0.8128523111612176,6.607777668603505,0.43270488489894576,0.36917109458545827,0.315841218531394,0.9951595075758782,"[[-1.3507013699542424e-08, 1.6930290923593836e-06, -0.0010375360385649396], [-3.2169722838472187e-07, 1.517499222437895e-07, -0.004970361807033515], [0.00018061727732356382, 0.0035586033904178153, 1.0]]"
IMG_5617.JPG,IMG_5637.JPG,4000,4000,4000,870,679,0.7804597701149425,8.97169349066857,0.36831490130253997,0.3162498552783816,0.2747872881110154,0.9973879226590604,"[[-4.870626979640487e-07, 2.8590852625024815e-06, 0.00029297418044851685], [-1.7257025102981852e-07, 2.6455649487114683e-07, -0.011450585260070912], [-0.0015381504377842458, 0.009033873192565331, 1.0]]"
IMG_5617.JPG,IMG_5642.JPG,4000,4000,4000,818,636,0.7775061124694377,10.790815229613541,0.4909142534127202,0.3762207993260299,0.32897717605145116,0.9835932648255894,"[[-4.6726730102329e-07, 6.231761064544885e-07, 0.00341355361657543], [3.26422073195588e-07, 6.293525289842515e-07, -0.010296348508455996], [-0.00375873814891962, 0.008573487861443657, 1.0]]"
IMG_5617.JPG,IMG_5646.JPG,4000,4000,4000,861,595,0.6910569105691057,11.996886046631301,0.5507121841486499,0.3855788089973785,0.34500703394403515,0.9698122704320408,"[[-1.0473875383773571e-07, -1.0230599123514423e-06, 0.005787651864799012], [6.07269046219055e-07, 7.999955473566151e-07, -0.008169804817869447], [-0.005325478044594731, 0.007264647086631576, 1.0]]"
IMG_5617.JPG,IMG_5651.JPG,4000,4000,4000,734,458,0.6239782016348774,19.581333822527363,0.5934750920513063,0.3547258383429458,0.3052691505268879,0.998887264360298,"[[9.119099457052174e-07, -1.5342659349740891e-06, 0.004354767813485957], [9.301799410782368e-07, -3.7793913288281975e-07, 0.001053322011209329], [-0.0053919906602465754, -0.00029837244686723726, 1.0]]"
IMG_5617.JPG,IMG_5655.JPG,4000,4000,4000,629,424,0.6740858505564388,23.306622402747486,0.5551709219161235,0.3682306691781551,0.32249784001083276,0.9915751168916341,"[[8.913530075793727e-07, -1.1741931038786184e-06, 0.003052922990939662], [1.6755186010288005e-06, -7.401735340853831e-07, 0.0028126058945683293], [-0.004946518753906883, -0.0024791390872395493, 1.0]]"
